Title: AI服务配置管理界面
Description: 为英语学习系统设计和实现一个完整的AI服务配置管理界面，支持多提供商配置、模型选择、连接测试、Token统计等功能
Priority: High
Status: Pending
Assignee: Development Team
Tags: ai-config, frontend, backend, ui-design, testing

## 项目背景

当前的AI助教系统已经支持多个AI服务提供商（chenmoai、OpenRouter、OpenAI等），但缺少一个用户友好的配置管理界面。用户需要手动修改配置文件或使用命令行工具来配置AI服务，这对于非技术用户来说门槛较高。

## 问题陈述

1. **配置复杂性**：用户需要手动编辑.env文件或使用命令行工具
2. **缺乏可视化**：无法直观查看当前配置状态和服务健康状况
3. **测试困难**：无法快速测试不同提供商和模型的连通性
4. **成本不透明**：缺乏Token消费统计和成本分析
5. **错误处理不足**：服务失败时缺乏智能轮询和降级机制
6. **用户体验差**：配置过程繁琐，容易出错

## 目标与愿景

### 主要目标
- 提供直观易用的AI服务配置界面
- 实现多提供商统一管理
- 提供实时连接测试和健康监控
- 展示详细的Token消费统计
- 实现智能故障转移和模型轮询
- 提供完整的配置导入导出功能

### 成功指标
- 配置时间从30分钟减少到5分钟
- 配置错误率降低80%
- 用户满意度达到90%以上
- 支持95%的常见AI服务提供商
- Token成本透明度100%

## 功能需求

### 1. 服务提供商管理
#### 1.1 提供商选择
- **支持的提供商**：OpenAI、Anthropic、Google、OpenRouter、ChenmoAI、SiliconFlow、本地Ollama
- **动态加载**：支持插件式添加新提供商
- **配置模板**：为每个提供商提供预设配置模板
- **自定义提供商**：支持添加自定义API端点

#### 1.2 API密钥管理
- **安全存储**：密钥加密存储，仅显示部分字符
- **多密钥支持**：每个提供商支持配置多个密钥
- **密钥轮换**：支持密钥定期轮换和过期提醒
- **权限验证**：实时验证密钥有效性和权限范围

### 2. 模型配置系统
#### 2.1 模型发现
- **自动获取**：点击按钮自动获取提供商可用模型列表
- **模型筛选**：按类型、价格、能力筛选模型
- **模型对比**：展示模型参数、价格、性能对比
- **收藏功能**：支持收藏常用模型

#### 2.2 模型参数配置
- **温度设置**：0.0-2.0范围，滑块+数值输入
- **最大Token数**：根据模型上下文窗口自动限制
- **系统提示**：预设和自定义系统提示模板
- **高级参数**：top_p、frequency_penalty等高级参数

### 3. 连接测试与监控
#### 3.1 实时连接测试
- **一键测试**：单击测试指定提供商连接状态
- **批量测试**：同时测试所有配置的服务
- **测试模板**：预设测试消息模板
- **响应时间监控**：显示API响应延迟

#### 3.2 健康状态监控
- **实时状态**：服务在线/离线状态指示器
- **历史监控**：24小时内的服务可用性图表
- **故障告警**：服务异常时的通知机制
- **性能指标**：QPS、错误率、平均响应时间

### 4. 智能故障转移
#### 4.1 轮询配置
- **轮询列表**：配置故障时的备用服务顺序
- **权限控制**：防止误用高价模型的授权机制
- **智能推荐**：基于成本和性能的智能轮询建议
- **手动排序**：拖拽调整轮询优先级

#### 4.2 降级策略
- **自动降级**：服务不可用时自动切换到备用服务
- **降级通知**：用户界面显示当前使用的实际服务
- **恢复检测**：定期检测主服务恢复状态
- **手动干预**：支持手动强制切换服务

### 5. Token消费统计
#### 5.1 实时统计
- **当日消费**：今日Token使用量和预估费用
- **实时更新**：每次API调用后立即更新统计
- **提供商分组**：按提供商分别统计消费
- **模型分组**：按模型分别统计使用情况

#### 5.2 历史分析
- **时间维度**：按天、周、月查看消费趋势
- **成本分析**：详细的成本构成分析
- **使用模式**：识别高频使用时段和场景
- **预算告警**：设置消费预算和告警阈值

#### 5.3 数据可视化
- **趋势图表**：消费趋势的折线图和柱状图
- **饼图分布**：各提供商和模型的使用占比
- **热力图**：不同时间段的使用强度
- **对比分析**：不同时期的消费对比

### 6. 配置管理
#### 6.1 配置持久化
- **自动保存**：配置更改后自动保存
- **版本控制**：保存配置历史版本
- **回滚功能**：支持回滚到历史配置
- **配置校验**：保存前进行配置有效性检查

#### 6.2 导入导出
- **配置导出**：支持导出JSON/YAML格式配置
- **批量导入**：支持从文件批量导入配置
- **模板分享**：支持配置模板的分享和导入
- **环境同步**：开发/测试/生产环境配置同步

## 技术需求

### 前端技术栈
- **框架**：Vue 3 + TypeScript
- **UI组件库**：Element Plus
- **状态管理**：Pinia
- **图表库**：ECharts
- **样式**：SCSS + CSS Variables
- **构建工具**：Vite

### 后端技术栈
- **框架**：Django + DRF
- **数据库**：PostgreSQL (配置) + Redis (缓存)
- **任务队列**：Celery (定时任务)
- **监控**：自定义健康检查服务
